c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:          1019                                                                   |
c |  Number of clauses:            2715                                                                   |
c |  Parse time:                   0.00 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.02 Mb                                                                |
c |  Simplification time:          0.00 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |      426         0     1009 |     118      485     8646 |   172     3972       15   391792 | 36.114 % |
c |      439         0     1002 |     118      485     8847 |   177     3963       15   401683 | 36.114 % |
c |      472         0      953 |     118      485     9094 |   182     3974       15   411580 | 36.114 % |
c |      494         0      931 |     118      485     9399 |   187     3911       15   421460 | 36.114 % |
c |      498         0      943 |     118      485     9613 |   192     3970       15   431236 | 36.114 % |
c |      498         0      963 |     118      485     9735 |   197     3968       15   441131 | 36.114 % |
c |      519         0      944 |     118      485     9999 |   202     3938       17   451009 | 36.115 % |
c |      530         0      943 |     118      485    10067 |   207     3992       17   460899 | 36.114 % |
c |      545         0      935 |     118      485    10189 |   212     3976       17   470827 | 36.114 % |
c |      550         0      945 |     118      485    10446 |   217     3938       17   480656 | 36.114 % |
c |      567         0      934 |     118      485    10531 |   222     3986       17   490542 | 36.115 % |
c |      567         0      952 |     118      485    10601 |   227     3968       17   500475 | 36.115 % |
c |      579         0      949 |     118      485    10690 |   232     3981       17   510361 | 36.114 % |
c |      597         0      938 |     118      485    10884 |   237     3982       17   520279 | 36.114 % |
c |      616         0      925 |     118      485    11072 |   242     3972       17   530186 | 36.115 % |
c |      622         0      932 |     118      485    11146 |   247     3976       17   540130 | 36.114 % |
c |      644         0      916 |     118      485    11267 |   252     3956       17   550036 | 36.115 % |
c |      644         0      931 |     118      485    11564 |   257     3966       17   559872 | 36.115 % |
c |      660         0      924 |     118      485    12216 |   262     3863       18   569702 | 36.114 % |
c |      667         0      929 |     118      485    12300 |   267     3956       18   579493 | 36.114 % |
c |      671         0      938 |     118      485    12340 |   272     3984       18   589386 | 36.115 % |
c |      671         0      953 |     118      485    12494 |   277     3955       18   599314 | 36.115 % |
c |      685         0      948 |     118      485    13032 |   282     3933       19   609089 | 36.115 % |
c |      685         0      963 |     118      485    13076 |   287     3983       19   618957 | 36.115 % |
c |      723         0      926 |     118      485    13190 |   292     3989       19   628869 | 36.114 % |
c |      756         0      899 |     118      485    13420 |   297     3934       19   638811 | 36.114 % |
c |      774         0      891 |     118      485    13507 |   302     3978       19   648694 | 36.114 % |
c |      793         0      882 |     118      485    13802 |   307     3988       19   658597 | 36.115 % |
c |      827         0      858 |     118      485    13907 |   312     3984       19   668529 | 36.114 % |
c |      833         0      864 |     118      485    13955 |   317     3987       19   678453 | 36.114 % |
c |      856         0      852 |     118      485    14066 |   322     3976       19   688371 | 36.114 % |
c |      908         0      814 |     118      485    14147 |   327     3989       19   698285 | 36.114 % |
c |      937         0      800 |     118      485    14350 |   332     3985       19   708180 | 36.114 % |
c |      983         0      773 |     118      485    14465 |   337     3978       19   718104 | 36.114 % |
c |     1039         0      741 |     118      485    14501 |   342     3992       19   728041 | 36.114 % |
c |     1068         0      730 |     118      485    14585 |   347     3967       19   737973 | 36.114 % |
c |     1077         0      733 |     118      485    14631 |   352     3987       20   747895 | 36.114 % |
c |     1090         0      733 |     118      485    14811 |   357     3952       20   757762 | 36.114 % |
c |     1122         0      721 |     118      485    14884 |   362     3986       20   767672 | 36.114 % |
c |     1143         0      717 |     118      485    14963 |   367     3966       20   777616 | 36.114 % |
c |     1152         0      720 |     118      485    15186 |   372     3986       20   787494 | 36.114 % |
c |     1161         0      723 |     118      485    15325 |   377     3944       20   797418 | 36.114 % |
c |     1179         0      720 |     118      485    15368 |   382     3988       20   807273 | 36.114 % |
c |     1198         0      717 |     118      485    15437 |   387     3979       20   817210 | 36.114 % |
c |     1220         0      713 |     118      485    15745 |   392     3975       20   827122 | 36.114 % |
c |     1250         0      704 |     118      485    15789 |   397     3974       20   837044 | 36.114 % |
c |     1262         0      705 |     118      485    15928 |   402     3970       20   846944 | 36.114 % |
c |     1307         0      688 |     118      485    16022 |   407     3981       20   856869 | 36.114 % |
c |     1321         0      688 |     118      485    16344 |   412     3962       20   866741 | 36.114 % |
c |     1353         0      679 |     118      485    16484 |   417     3965       20   876661 | 36.115 % |
c |     1362         0      682 |     118      485    16526 |   422     3993       20   886593 | 36.114 % |
c |     1368         0      687 |     118      485    16718 |   427     3964       20   896531 | 36.114 % |
c |     1391         0      682 |     118      485    16744 |   432     3979       20   906456 | 36.115 % |
c |     1391         0      690 |     118      485    16842 |   437     3967       20   916360 | 36.115 % |
c |     1406         0      689 |     118      485    16945 |   442     3982       20   926270 | 36.114 % |
c |     1449         0      676 |     118      485    17124 |   447     3985       20   936213 | 36.114 % |
c |     1474         0      671 |     118      485    17255 |   452     3986       20   946131 | 36.114 % |
c |     1488         0      672 |     118      485    17463 |   457     3987       20   956048 | 36.114 % |
c |     1510         0      668 |     118      485    17469 |   462     3991       20   966004 | 36.114 % |
c |     1513         0      674 |     118      485    17648 |   467     3948       20   975912 | 36.114 % |
c |     1527         0      674 |     118      485    17882 |   472     3981       20   985762 | 36.114 % |
c |     1558         0      667 |     118      485    18004 |   477     3983       20   995695 | 36.114 % |
c |     1562         0      672 |     118      485    18363 |   482     3970       21  1005564 | 36.114 % |
c |     1571         0      674 |     118      485    18692 |   487     3947       22  1015448 | 36.114 % |
c |     1583         0      675 |     118      485    18859 |   492     3971       22  1025334 | 36.114 % |
c |     1596         0      676 |     118      485    18940 |   497     3995       22  1035261 | 36.114 % |
c |     1603         0      679 |     118      485    19043 |   502     3985       22  1045200 | 36.114 % |
c |     1618         0      679 |     118      485    19088 |   507     3978       22  1055121 | 36.114 % |
c |     1618         0      686 |     118      485    19332 |   512     3944       22  1065029 | 36.114 % |
c |     1627         0      688 |     118      485    19501 |   517     3956       22  1074920 | 36.114 % |
c |     1662         0      679 |     118      485    19611 |   522     3985       22  1084810 | 36.114 % |
c |     1671         0      682 |     118      485    19774 |   527     3939       22  1094711 | 36.114 % |
c |     1683         0      683 |     118      485    20376 |   532     3963       22  1104481 | 36.114 % |
c |     1715         0      676 |     118      485    20406 |   537     3988       22  1114417 | 36.114 % |
c |     1739         0      672 |     118      485    20548 |   542     3997       22  1124353 | 36.114 % |
c |     1745         0      676 |     118      485    20923 |   547     3965       22  1134234 | 36.114 % |
c |     1753         0      678 |     118      485    21007 |   552     3983       22  1144129 | 36.114 % |
c |     1753         0      684 |     118      485    21223 |   557     3947       22  1153990 | 36.114 % |
c |     1761         0      687 |     118      485    21435 |   562     3960       22  1163826 | 36.114 % |
c |     1797         0      678 |     118      485    21500 |   567     3957       22  1173744 | 36.114 % |
c |     1823         0      674 |     118      485    21746 |   572     3991       22  1183623 | 36.114 % |
c |     1857         0      667 |     118      485    21797 |   577     3981       22  1193566 | 36.114 % |
c |     1867         0      669 |     118      485    21894 |   582     3984       22  1203480 | 36.114 % |
c |     1895         0      664 |     118      485    21969 |   587     3991       22  1213412 | 36.114 % |
c |     1896         0      669 |     118      485    22057 |   592     3978       22  1223340 | 36.114 % |
c |     1896         0      675 |     118      485    22229 |   597     3968       22  1233232 | 36.114 % |
c |     1914         0      673 |     118      485    22456 |   602     3978       22  1243117 | 36.114 % |
c |     1915         0      678 |     118      485    22595 |   607     3971       22  1253024 | 36.114 % |
c |     1915         0      684 |     118      485    22771 |   612     3975       22  1262909 | 36.114 % |
c |     1931         0      683 |     118      485    23181 |   617     3969       24  1272693 | 36.115 % |
c |     1949         0      682 |     118      485    23266 |   622     3961       24  1282602 | 36.114 % |
c |     1959         0      684 |     118      485    23422 |   627     3986       25  1292496 | 36.114 % |
c |     1977         0      682 |     118      485    23437 |   632     3992       25  1302450 | 36.114 % |
c |     1977         0      687 |     118      485    23543 |   637     3981       25  1312383 | 36.114 % |
c |     1986         0      689 |     118      485    24076 |   642     3933       26  1322225 | 36.115 % |
c |     2002         0      689 |     118      485    24271 |   647     3959       26  1332092 | 36.114 % |
c |     2037         0      682 |     118      485    24372 |   652     3975       26  1341986 | 36.114 % |
c |     2042         0      685 |     118      485    24551 |   657     3968       26  1351902 | 36.114 % |
c |     2044         0      689 |     118      485    24728 |   662     3981       26  1361818 | 36.114 % |
c |     2076         0      684 |     118      485    24752 |   667     4001       26  1371776 | 36.114 % |
c |     2084         0      686 |     118      485    24909 |   672     3959       27  1381724 | 36.114 % |
c |     2098         0      686 |     118      485    24917 |   677     3991       27  1391650 | 36.114 % |
c |     2098         0      691 |     118      485    24968 |   682     3982       27  1401601 | 36.114 % |
c |     2134         0      684 |     118      485    25150 |   687     3991       27  1411504 | 36.114 % |
c |     2150         0      683 |     118      485    25188 |   692     3995       27  1421466 | 36.114 % |
c |     2167         0      682 |     118      485    25294 |   697     3993       28  1431426 | 36.114 % |
c |     2217         0      672 |     118      485    25386 |   702     3988       28  1441385 | 36.114 % |
c |     2242         0      669 |     118      485    25427 |   707     3990       28  1451336 | 36.114 % |
c |     2248         0      671 |     118      485    25596 |   712     3993       28  1461275 | 36.114 % |
c |     2253         0      674 |     118      485    25682 |   717     3985       28  1471214 | 36.114 % |
c |     2271         0      673 |     118      485    25754 |   722     3997       28  1481163 | 36.114 % |
c |     2297         0      670 |     118      485    25786 |   727     3996       28  1491126 | 36.114 % |
c |     2298         0      674 |     118      485    25838 |   732     3985       28  1501093 | 36.114 % |
c |     2298         0      678 |     118      485    25885 |   737     3962       28  1511030 | 36.114 % |
c |     2303         0      681 |     118      485    26085 |   742     3991       28  1520922 | 36.114 % |
c |     2332         0      677 |     118      485    26156 |   747     3986       28  1530854 | 36.114 % |
c |     2336         0      680 |     118      485    26259 |   752     3988       28  1540784 | 36.114 % |
c |     2358         0      678 |     118      485    26297 |   757     3995       28  1550738 | 36.115 % |
c |     2358         0      682 |     118      485    26335 |   762     3987       28  1560692 | 36.115 % |
c |     2383         0      679 |     118      485    26411 |   767     3986       28  1570626 | 36.114 % |
c |     2400         0      679 |     118      485    26549 |   772     3971       28  1580552 | 36.114 % |
c |     2400         0      683 |     118      485    26779 |   777     3943       28  1590450 | 36.114 % |
c |     2413         0      683 |     118      485    27080 |   782     3991       28  1600303 | 36.114 % |
c |     2413         0      687 |     118      485    27201 |   787     3975       28  1610240 | 36.114 % |
c |     2431         0      686 |     118      485    27317 |   792     3991       28  1620181 | 36.114 % |
c |     2439         0      688 |     118      485    27469 |   797     3984       28  1630127 | 36.114 % |
c |     2463         0      686 |     118      485    27802 |   802     3963       28  1640057 | 36.114 % |
c |     2480         0      685 |     118      485    27931 |   807     3994       28  1649966 | 36.115 % |
c |     2499         0      684 |     118      485    28089 |   812     3978       28  1659919 | 36.114 % |
c |     2506         0      686 |     118      485    28136 |   817     3993       28  1669864 | 36.114 % |
c |     2514         0      688 |     118      485    28264 |   822     3970       28  1679811 | 36.114 % |
c |     2523         0      689 |     118      485    28285 |   827     3992       28  1689755 | 36.114 % |
c |     2523         0      693 |     118      485    28310 |   832     3995       28  1699715 | 36.114 % |
c |     2531         0      695 |     118      485    28379 |   837     3995       28  1709664 | 36.114 % |
c |     2582         0      685 |     118      485    28411 |   842     3993       28  1719630 | 36.114 % |
c |     2612         0      681 |     118      485    28604 |   847     3982       28  1729572 | 36.115 % |
c |     2612         0      685 |     118      485    28751 |   852     3988       28  1739460 | 36.115 % |
c |     2612         0      689 |     118      485    28974 |   857     3966       28  1749344 | 36.115 % |
c |     2612         0      692 |     118      485    29034 |   862     3996       28  1759261 | 36.115 % |
c |     2621         0      694 |     118      485    29091 |   867     3996       28  1769211 | 36.114 % |
c |     2630         0      695 |     118      485    29198 |   872     3991       28  1779154 | 36.114 % |
c |     2630         0      699 |     118      485    29260 |   877     3994       28  1789090 | 36.114 % |
c |     2630         0      703 |     118      485    29458 |   882     3957       28  1799037 | 36.114 % |
c |     2636         0      705 |     118      485    29584 |   887     3981       28  1808939 | 36.114 % |
c |     2636         0      709 |     118      485    29684 |   892     3983       28  1818858 | 36.114 % |
c |     2641         0      711 |     118      485    30005 |   897     3944       28  1828770 | 36.114 % |
c |     2650         0      713 |     118      485    30160 |   902     3981       28  1838649 | 36.114 % |
c |     2669         0      711 |     118      485    30467 |   907     3962       28  1848566 | 36.114 % |
c |     2679         0      712 |     118      485    30608 |   912     3963       28  1858447 | 36.114 % |
c |     2685         0      715 |     118      485    30742 |   917     3981       28  1868361 | 36.114 % |
c |     2703         0      714 |     118      485    30830 |   922     3975       28  1878303 | 36.114 % |
c |     2737         0      708 |     118      485    30944 |   927     3992       28  1888218 | 36.114 % |
c |     2768         0      704 |     118      485    31020 |   932     3972       28  1898173 | 36.114 % |
c |     2812         0      697 |     118      485    31267 |   937     3957       28  1908078 | 36.114 % |
c |     2838         0      694 |     118      485    31564 |   942     3985       28  1917959 | 36.115 % |
c |     2885         0      686 |     118      485    31637 |   947     3983       28  1927903 | 36.114 % |
c |     2903         0      685 |     118      485    31840 |   952     3981       28  1937833 | 36.114 % |
c |     2911         0      687 |     118      485    31980 |   957     3980       28  1947771 | 36.114 % |
c |     2940         0      683 |     118      485    32033 |   962     3993       28  1957725 | 36.114 % |
c |     2979         0      678 |     118      485    32088 |   967     3991       28  1967686 | 36.114 % |
c |     3011         0      674 |     118      485    32128 |   972     3987       28  1977659 | 36.114 % |
c |     3031         0      673 |     118      485    32243 |   977     3986       28  1987594 | 36.114 % |
c |     3056         0      670 |     118      485    32323 |   982     3994       28  1997558 | 36.114 % |
c |     3067         0      671 |     118      485    32365 |   987     3995       28  2007524 | 36.114 % |
c |     3077         0      672 |     118      485    32457 |   992     3977       28  2017475 | 36.114 % |
c |     3093         0      672 |     118      485    32538 |   997     3992       28  2027403 | 36.114 % |
c |     3102         0      673 |     118      485    32568 |  1002     3962       28  2037343 | 36.114 % |
c |     3102         0      676 |     118      485    32719 |  1007     3955       28  2047247 | 36.114 % |
c |     3115         0      677 |     118      485    33238 |  1012     3963       29  2057055 | 36.114 % |
c |     3128         0      677 |     118      485    33314 |  1017     3963       29  2066975 | 36.114 % |
c |     3128         0      680 |     118      485    33409 |  1022     3968       29  2076888 | 36.114 % |
c |     3135         0      682 |     118      485    33584 |  1027     3968       29  2086785 | 36.114 % |
c |     3135         0      685 |     118      485    33764 |  1032     3971       29  2096709 | 36.114 % |
c |     3162         0      683 |     118      485    33866 |  1037     4005       29  2106621 | 36.114 % |
c |     3163         0      686 |     118      485    33953 |  1042     3965       29  2116574 | 36.114 % |
c |     3179         0      685 |     118      485    34151 |  1047     3967       30  2126485 | 36.114 % |
c |     3195         0      685 |     118      485    34265 |  1052     3981       30  2136382 | 36.115 % |
c |     3248         0      677 |     118      485    34611 |  1057     3938       30  2146326 | 36.114 % |
c |     3248         0      680 |     118      485    35234 |  1062     3914       30  2156143 | 36.114 % |
c |     3250         0      683 |     118      485    36269 |  1067     3809       34  2165861 | 36.115 % |
c |     3270         0      681 |     117      476     7677 |  1072     3404       43  2173776 | 36.212 % |
c |     3281         0      682 |     117      476     7825 |  1077     3961       43  2183150 | 36.212 % |
c |     3298         0      682 |     117      476     7929 |  1082     3973       43  2193047 | 36.212 % |
c |     3306         0      683 |     117      476     8022 |  1087     3973       43  2202974 | 36.212 % |
c |     3317         0      684 |     117      476     8095 |  1092     3990       43  2212904 | 36.213 % |
c |     3326         0      685 |     117      476     8107 |  1097     3991       43  2222858 | 36.213 % |
c |     3379         0      677 |     117      476     8208 |  1102     3995       43  2232810 | 36.212 % |
c |     3439         0      668 |     117      476     8221 |  1107     3989       43  2242780 | 36.213 % |
c |     3479         0      663 |     117      476     8361 |  1112     3987       43  2252710 | 36.212 % |
c |     3517         0      659 |     117      476     8430 |  1117     3986       43  2262669 | 36.213 % |
c |     3565         0      653 |     117      476     8470 |  1122     3994       43  2272625 | 36.212 % |
c |     3600         0      650 |     117      476     8552 |  1127     3997       43  2282573 | 36.212 % |
c |     3602         0      652 |     117      476     8841 |  1132     3965       43  2292533 | 36.212 % |
c |     3613         0      653 |     117      476     8892 |  1137     3998       43  2302458 | 36.213 % |
c |     3637         0      651 |     117      476     8934 |  1142     3996       43  2312410 | 36.212 % |
c |     3664         0      649 |     117      476     9082 |  1147     3996       43  2322365 | 36.212 % |
c |     3670         0      651 |     117      476     9242 |  1152     3961       43  2332306 | 36.213 % |
c |     3683         0      651 |     117      476     9604 |  1157     3971       43  2342192 | 36.212 % |
c |     3724         0      647 |     117      476     9677 |  1162     3998       43  2352120 | 36.212 % |
c |     3746         0      646 |     117      476     9867 |  1167     3980       43  2362066 | 36.213 % |
c |     3764         0      645 |     117      476     9959 |  1172     3991       43  2372019 | 36.212 % |
c |     3787         0      644 |     117      476    10063 |  1177     3996       43  2381955 | 36.212 % |
c |     3798         0      645 |     117      476    10198 |  1182     3997       43  2391892 | 36.212 % |
c |     3818         0      644 |     117      476    10452 |  1187     3979       44  2401840 | 36.212 % |
c |     3818         0      646 |     117      476    10695 |  1192     3950       44  2411751 | 36.212 % |
c |     3846         0      644 |     117      476    11064 |  1197     3975       44  2421582 | 36.212 % |
c |     3849         0      646 |     117      476    11162 |  1202     3980       44  2431505 | 36.212 % |
c |     3875         0      645 |     117      476    11329 |  1207     3991       44  2441423 | 36.212 % |
c |     3904         0      642 |     117      476    11359 |  1212     3994       44  2451382 | 36.212 % |
c |     3904         0      645 |     117      476    11487 |  1217     3993       44  2461334 | 36.212 % |
c |     3929         0      643 |     117      476    11527 |  1222     3995       44  2471270 | 36.212 % |
c |     3948         0      643 |     117      476    11548 |  1227     4004       44  2481243 | 36.212 % |
c |     3953         0      645 |     117      476    11569 |  1232     4003       44  2491212 | 36.212 % |
c |     3956         0      647 |     117      476    11735 |  1237     3962       44  2501174 | 36.212 % |
c |     3989         0      644 |     117      476    11915 |  1242     3972       44  2511091 | 36.212 % |
c |     4012         0      643 |     117      476    12079 |  1247     3977       44  2521024 | 36.212 % |
c |     4026         0      643 |     117      476    12399 |  1252     3940       44  2530940 | 36.212 % |
c |     4063         0      639 |     117      476    12485 |  1257     3974       44  2540833 | 36.212 % |
c |     4064         0      642 |     117      476    12743 |  1262     3950       45  2550750 | 36.212 % |
c |     4067         0      644 |     117      476    12846 |  1267     3966       45  2560653 | 36.213 % |
c |     4075         0      645 |     117      476    12908 |  1272     3991       45  2570578 | 36.212 % |
c |     4085         0      646 |     117      476    13025 |  1277     3985       45  2580513 | 36.212 % |
c |     4089         0      648 |     117      476    13144 |  1282     3992       45  2590455 | 36.212 % |
c |     4117         0      646 |     117      476    13317 |  1287     3986       45  2600392 | 36.213 % |
c |     4121         0      647 |     117      476    13409 |  1292     3981       45  2610321 | 36.212 % |
c |     4140         0      647 |     117      476    13474 |  1297     3984       45  2620275 | 36.212 % |
c |     4166         0      645 |     117      476    13591 |  1302     3975       45  2630217 | 36.212 % |
c |     4166         0      648 |     117      476    14107 |  1307     3962       45  2640077 | 36.212 % |
c |     4175         0      649 |     117      476    14168 |  1312     4002       45  2650007 | 36.212 % |
c |     4175         0      651 |     117      476    14253 |  1317     3991       45  2659972 | 36.212 % |
c |     4187         0      652 |     117      476    14543 |  1322     3974       45  2669867 | 36.212 % |
c |     4200         0      652 |     117      476    14701 |  1327     3982       45  2679796 | 36.212 % |
c |     4218         0      651 |     117      476    14774 |  1332     3979       45  2689737 | 36.212 % |
c |     4229         0      652 |     117      476    14880 |  1337     3974       45  2699614 | 36.212 % |
c |     4229         0      655 |     117      476    14952 |  1342     3994       45  2709549 | 36.212 % |
c |     4244         0      655 |     117      476    15083 |  1347     3992       45  2719491 | 36.212 % |
c |     4260         0      654 |     117      476    15112 |  1352     4006       45  2729458 | 36.212 % |
c |     4268         0      656 |     117      476    15198 |  1357     3983       45  2739411 | 36.212 % |
c |     4282         0      656 |     117      476    15346 |  1362     3962       45  2749359 | 36.212 % |
c |     4287         0      657 |     117      476    15409 |  1367     3991       45  2759279 | 36.212 % |
c |     4329         0      653 |     117      476    15494 |  1372     3982       45  2769241 | 36.212 % |
c |     4336         0      654 |     117      476    15586 |  1377     3978       45  2779177 | 36.212 % |
c |     4359         0      653 |     117      476    15775 |  1382     3984       45  2789089 | 36.212 % |
c |     4359         0      656 |     117      476    15878 |  1387     3975       45  2799001 | 36.212 % |
c |     4373         0      656 |     117      476    15921 |  1392     3986       45  2808926 | 36.212 % |
c |     4387         0      656 |     117      476    15940 |  1397     3999       45  2818887 | 36.212 % |
c |     4409         0      655 |     117      476    16039 |  1402     3979       45  2828842 | 36.213 % |
c |     4417         0      656 |     117      476    16209 |  1407     3944       45  2838767 | 36.212 % |
c |     4455         0      653 |     117      476    16233 |  1412     3993       45  2848676 | 36.212 % |
c |     4491         0      650 |     117      476    16332 |  1417     3997       46  2858620 | 36.212 % |
c |     4519         0      648 |     117      476    16535 |  1422     3990       46  2868533 | 36.212 % |
c |     4525         0      649 |     117      476    16865 |  1427     3934       46  2878471 | 36.212 % |
c |     4540         0      649 |     117      476    17028 |  1432     3985       46  2888351 | 36.212 % |
c |     4552         0      650 |     117      476    17115 |  1437     3980       46  2898277 | 36.212 % |
c |     4572         0      649 |     117      476    17241 |  1442     3988       46  2908203 | 36.212 % |
c |     4586         0      649 |     117      476    17291 |  1447     3998       46  2918152 | 36.213 % |
c |     4590         0      651 |     117      476    17373 |  1452     3999       46  2928106 | 36.212 % |
c |     4594         0      653 |     117      476    17514 |  1457     3991       46  2938058 | 36.212 % |
c |     4620         0      651 |     117      476    17681 |  1462     3969       46  2947986 | 36.212 % |
c |     4635         0      651 |     117      476    17813 |  1467     3985       46  2957901 | 36.212 % |
c |     4637         0      653 |     117      476    17986 |  1472     3972       46  2967818 | 36.212 % |
c |     4665         0      651 |     117      476    18069 |  1477     3986       46  2977741 | 36.212 % |
c |     4665         0      653 |     117      476    18168 |  1482     3977       46  2987659 | 36.212 % |
c |     4671         0      655 |     117      476    18283 |  1487     3979       46  2997555 | 36.212 % |
c |     4700         0      653 |     117      476    18499 |  1492     3964       47  3007466 | 36.212 % |
