c
c This is glucose 4.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:         11976                                                                   |
c |  Number of clauses:           29732                                                                   |
c |  Parse time:                   0.02 s                                                                 |
c |                                                                                                       |
c | Preprocesing is fully done
c |  Eliminated clauses:           0.12 Mb                                                                |
c |  Simplification time:          0.04 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c | Adapt dynamically the solver after 100000 conflicts (restarts, reduction strategies...)               |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   2000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |      195         0     2205 |     127      503    12067 |   172     3942       17   389668 |  3.156 % |
c |      221         0     1990 |     127      503    12613 |   177     3882       17   399441 |  3.156 % |
c |      262         0     1717 |     127      503    13127 |   182     3941       17   409149 |  3.156 % |
c |      273         0     1684 |     127      503    13359 |   187     3987       17   418967 |  3.156 % |
c |      274         0     1715 |     127      503    13473 |   192     3966       17   428899 |  3.156 % |
c |      298         0     1610 |     127      503    13677 |   197     3942       17   438769 |  3.156 % |
c |      326         0     1503 |     127      503    13772 |   202     3938       17   448625 |  3.156 % |
c |      342         0     1461 |     127      503    14365 |   207     3934       17   458349 |  3.156 % |
c |      364         0     1401 |     127      503    14710 |   212     3946       17   468133 |  3.156 % |
c |      364         0     1428 |     127      503    14852 |   217     3975       17   478014 |  3.156 % |
c |      390         0     1358 |     127      503    15206 |   222     3944       17   487841 |  3.156 % |
c |      404         0     1336 |     127      503    15369 |   227     3972       17   497674 |  3.156 % |
c |      404         0     1361 |     127      503    15444 |   232     3959       17   507599 |  3.156 % |
c |      419         0     1336 |     127      503    16028 |   237     3916       17   517404 |  3.156 % |
c |      445         0     1280 |     127      503    16145 |   242     3946       17   527243 |  3.156 % |
c |      468         0     1239 |     127      503    16242 |   247     3971       17   537125 |  3.156 % |
c |      512         0     1152 |     127      503    16525 |   252     3960       17   546982 |  3.156 % |
c |      535         0     1121 |     127      503    17109 |   257     3906       17   556814 |  3.156 % |
c |      545         0     1119 |     127      503    17286 |   262     3970       17   566620 |  3.156 % |
c |      557         0     1113 |     127      503    17650 |   267     3939       18   576498 |  3.156 % |
c |      582         0     1082 |     127      503    17760 |   272     3966       18   586374 |  3.156 % |
c |      608         0     1052 |     127      503    18077 |   277     3964       18   596246 |  3.156 % |
c |      634         0     1025 |     127      503    18397 |   282     3970       18   606128 |  3.156 % |
c |      649         0     1016 |     127      503    18514 |   287     3971       18   616028 |  3.156 % |
c |      690         0      971 |     127      503    18902 |   292     3948       18   625896 |  3.156 % |
c |      706         0      963 |     127      503    19616 |   297     3945       19   635701 |  3.156 % |
c |      733         0      941 |     127      503    19856 |   302     3971       19   645559 |  3.156 % |
c |      754         0      928 |     127      503    20158 |   307     3939       19   655401 |  3.156 % |
c |      772         0      919 |     127      503    20827 |   312     3933       20   665211 |  3.156 % |
c |      772         0      932 |     127      503    21032 |   317     3913       20   675021 |  3.156 % |
c |      779         0      937 |     127      503    21218 |   322     3962       20   684832 |  3.156 % |
c |      780         0      948 |     127      503    21362 |   327     3984       20   694698 |  3.156 % |
c |      800         0      937 |     127      503    21472 |   332     3964       20   704638 |  3.156 % |
c |      835         0      910 |     127      503    21950 |   337     3967       20   714469 |  3.156 % |
c |      854         0      901 |     127      503    21998 |   342     3967       20   724381 |  3.156 % |
c |      856         0      911 |     127      503    22184 |   347     3969       20   734268 |  3.156 % |
c |      883         0      894 |     127      503    22297 |   352     3963       20   744167 |  3.156 % |
c |      883         0      906 |     127      503    22375 |   357     3983       20   754041 |  3.156 % |
c |      883         0      917 |     127      503    22485 |   362     3962       20   763947 |  3.156 % |
c |      883         0      928 |     127      503    22704 |   367     3941       20   773793 |  3.156 % |
c |      892         0      930 |     127      503    23339 |   372     3959       21   783580 |  3.156 % |
c |      914         0      919 |     127      503    23750 |   377     3967       21   793442 |  3.156 % |
c |      961         0      884 |     127      503    23932 |   382     3983       21   803340 |  3.156 % |
c |      980         0      877 |     127      503    24244 |   387     3950       21   813212 |  3.156 % |
c |      980         0      887 |     127      503    24447 |   392     3930       21   823079 |  3.156 % |
c |     1005         0      875 |     127      503    24701 |   397     3951       21   832908 |  3.156 % |
c |     1045         0      851 |     127      503    24852 |   402     3963       21   842792 |  3.156 % |
c |     1045         0      861 |     127      503    25137 |   407     3928       21   852660 |  3.156 % |
c |     1062         0      856 |     127      503    26051 |   412     3939       22   862394 |  3.156 % |
c |     1077         0      854 |     127      503    26412 |   417     3966       22   872226 |  3.156 % |
c |     1080         0      861 |     127      503    26483 |   422     3978       22   882125 |  3.156 % |
c |     1090         0      862 |     127      503    26610 |   427     3975       22   892042 |  3.156 % |
c |     1122         0      846 |     127      503    27167 |   432     3952       22   901911 |  3.156 % |
c |     1132         0      848 |     127      503    27443 |   437     3944       22   911727 |  3.156 % |
c |     1144         0      847 |     127      503    27867 |   442     3938       22   921499 |  3.156 % |
c |     1178         0      831 |     127      503    28121 |   447     3950       22   931373 |  3.156 % |
c |     1206         0      820 |     127      503    28585 |   452     3962       22   941173 |  3.156 % |
c |     1207         0      828 |     127      503    28663 |   457     3980       22   951059 |  3.156 % |
c |     1221         0      827 |     127      503    29064 |   462     3914       22   960955 |  3.156 % |
c |     1242         0      821 |     127      503    29385 |   467     3958       22   970753 |  3.156 % |
c |     1307         0      788 |     127      503    29647 |   472     3957       22   980640 |  3.156 % |
c |     1322         0      786 |     127      503    29763 |   477     3965       22   990512 |  3.156 % |
c |     1352         0      776 |     127      503    30081 |   482     3947       22  1000363 |  3.156 % |
c |     1365         0      776 |     127      503    30255 |   487     3965       22  1010249 |  3.156 % |
c |     1370         0      781 |     127      503    30440 |   492     3974       22  1020117 |  3.156 % |
c |     1388         0      778 |     127      503    30494 |   497     3956       22  1030035 |  3.156 % |
c |     1417         0      769 |     127      503    30786 |   502     3972       22  1039892 |  3.156 % |
c |     1417         0      776 |     127      503    30937 |   507     3963       22  1049757 |  3.156 % |
c |     1417         0      783 |     127      503    31399 |   512     3949       23  1059569 |  3.156 % |
c |     1439         0      778 |     127      503    31632 |   517     3978       23  1069378 |  3.156 % |
c |     1459         0      774 |     127      503    31820 |   522     3977       23  1079295 |  3.156 % |
c |     1503         0      758 |     127      503    32149 |   527     3955       23  1089187 |  3.156 % |
c |     1503         0      765 |     127      503    32402 |   532     3933       23  1099052 |  3.156 % |
c |     1523         0      761 |     127      503    32914 |   537     3937       25  1108832 |  3.156 % |
c |     1563         0      748 |     127      503    33044 |   542     3970       25  1118701 |  3.156 % |
c |     1568         0      752 |     127      503    33485 |   547     3952       25  1128509 |  3.156 % |
c |     1578         0      754 |     127      503    33662 |   552     3958       25  1138397 |  3.156 % |
c |     1616         0      742 |     127      503    34511 |   557     3928       27  1148213 |  3.156 % |
c |     1649         0      733 |     127      503    35123 |   562     3964       27  1158024 |  3.156 % |
c |     1649         0      739 |     127      503    35302 |   567     3958       27  1167887 |  3.156 % |
c |     1649         0      745 |     127      503    35543 |   572     3931       27  1177749 |  3.156 % |
c |     1668         0      743 |     127      503    35770 |   577     3943       27  1187572 |  3.156 % |
c |     1720         0      726 |     127      503    35889 |   582     3977       27  1197485 |  3.156 % |
c |     1747         0      721 |     127      503    36008 |   587     3957       27  1207403 |  3.156 % |
c |     1777         0      714 |     127      503    36124 |   592     3973       27  1217302 |  3.156 % |
c |     1807         0      708 |     127      503    36497 |   597     3937       27  1227171 |  3.156 % |
c |     1807         0      713 |     127      503    36707 |   602     3951       28  1237000 |  3.156 % |
c |     1807         0      719 |     127      503    36887 |   607     3942       28  1246806 |  3.156 % |
c |     1844         0      710 |     127      503    37076 |   612     3948       28  1256696 |  3.156 % |
c |     1844         0      715 |     127      503    37244 |   617     3967       28  1266549 |  3.156 % |
c |     1844         0      721 |     127      503    37453 |   622     3939       28  1276454 |  3.156 % |
c |     1863         0      719 |     127      503    38218 |   627     3929       29  1286258 |  3.156 % |
c |     1864         0      724 |     127      503    38549 |   632     3949       30  1296089 |  3.156 % |
c |     1903         0      714 |     127      503    38710 |   637     3984       31  1305956 |  3.156 % |
c |     1903         0      719 |     127      503    38845 |   642     3977       31  1315892 |  3.156 % |
c |     1903         0      725 |     127      503    38966 |   647     3982       31  1325806 |  3.156 % |
c |     1933         0      719 |     127      503    39165 |   652     3970       31  1335688 |  3.156 % |
c |     1949         0      718 |     127      503    39633 |   657     3917       32  1345591 |  3.156 % |
c |     1991         0      708 |     127      503    39780 |   662     3971       32  1355452 |  3.156 % |
c |     2010         0      706 |     127      503    39842 |   667     3992       32  1365373 |  3.156 % |
c |     2038         0      701 |     127      503    40245 |   672     3962       33  1375247 |  3.156 % |
c |     2061         0      698 |     127      503    40332 |   677     3972       33  1385170 |  3.156 % |
c |     2083         0      696 |     127      503    40410 |   682     3994       33  1395095 |  3.156 % |
c |     2104         0      693 |     127      503    40488 |   687     3970       33  1405023 |  3.156 % |
c |     2108         0      697 |     127      503    40656 |   692     3977       33  1414923 |  3.156 % |
c |     2108         0      702 |     127      503    40797 |   697     3961       34  1424827 |  3.156 % |
c |     2153         0      692 |     127      503    40909 |   702     3976       34  1434737 |  3.156 % |
c |     2183         0      687 |     127      503    41178 |   707     3967       35  1444654 |  3.156 % |
c |     2196         0      687 |     127      503    41273 |   712     3979       35  1454540 |  3.156 % |
c |     2219         0      684 |     127      503    41313 |   717     3978       36  1464475 |  3.156 % |
c |     2275         0      672 |     127      503    41634 |   722     3945       37  1474369 |  3.156 % |
c |     2316         0      664 |     127      503    41813 |   727     3969       37  1484257 |  3.156 % |
c |     2354         0      658 |     127      503    41902 |   732     3977       37  1494188 |  3.156 % |
c |     2393         0      651 |     127      503    42182 |   737     3979       37  1504035 |  3.156 % |
c |     2400         0      654 |     127      503    42544 |   742     3936       37  1513926 |  3.156 % |
c |     2400         0      658 |     127      503    42702 |   747     3976       37  1523812 |  3.156 % |
c |     2401         0      662 |     127      503    42878 |   752     3926       37  1533704 |  3.156 % |
c |     2421         0      660 |     127      503    42984 |   757     3974       37  1543600 |  3.156 % |
c |     2463         0      653 |     127      503    43121 |   762     3982       37  1553507 |  3.156 % |
c |     2472         0      655 |     127      503    43313 |   767     3979       37  1563402 |  3.156 % |
c |     2497         0      652 |     127      503    43420 |   772     3961       37  1573335 |  3.156 % |
c |     2513         0      652 |     127      503    43657 |   777     3957       37  1583246 |  3.156 % |
c |     2513         0      656 |     127      503    43866 |   782     3951       37  1593125 |  3.156 % |
c |     2513         0      660 |     127      503    43983 |   787     3973       37  1602989 |  3.156 % |
c |     2513         0      664 |     127      503    44155 |   792     3959       37  1612867 |  3.156 % |
c |     2544         0      660 |     127      503    44237 |   797     3977       37  1622778 |  3.156 % |
c |     2553         0      661 |     127      503    44298 |   802     3962       37  1632702 |  3.156 % |
c |     2571         0      661 |     127      503    44519 |   807     3933       37  1642567 |  3.156 % |
c |     2591         0      659 |     127      503    44660 |   812     3990       37  1652447 |  3.156 % |
c |     2620         0      656 |     127      503    44788 |   817     3993       37  1662389 |  3.156 % |
c |     2620         0      660 |     127      503    44891 |   822     3987       37  1672314 |  3.156 % |
c |     2639         0      659 |     127      503    45202 |   827     3895       37  1682198 |  3.156 % |
c |     2657         0      658 |     127      503    45402 |   832     3953       37  1692012 |  3.156 % |
c |     2694         0      653 |     127      503    45877 |   837     3946       37  1701876 |  3.156 % |
c |     2731         0      648 |     127      503    46375 |   842     3961       37  1711710 |  3.156 % |
c |     2731         0      651 |     127      503    46665 |   847     3941       37  1721576 |  3.156 % |
c |     2758         0      649 |     127      503    47063 |   852     3962       37  1731420 |  3.156 % |
c |     2759         0      652 |     127      503    47162 |   857     3983       37  1741298 |  3.156 % |
c |     2783         0      650 |     127      503    47320 |   862     3990       37  1751230 |  3.156 % |
c |     2798         0      650 |     127      503    47627 |   867     3933       37  1761143 |  3.156 % |
c |     2827         0      647 |     127      503    47830 |   872     3973       37  1771004 |  3.156 % |
c |     2861         0      643 |     127      503    48279 |   877     3954       39  1780887 |  3.156 % |
c |     2864         0      645 |     127      503    48620 |   882     3962       39  1790745 |  3.156 % |
c |     2900         0      641 |     127      503    48750 |   887     3977       39  1800636 |  3.156 % |
c |     2949         0      634 |     127      503    49045 |   892     3968       39  1810554 |  3.156 % |
c |     2986         0      629 |     127      503    49179 |   897     3976       39  1820471 |  3.156 % |
c |     2992         0      631 |     127      503    49454 |   902     3988       40  1830330 |  3.156 % |
c |     3011         0      631 |     127      503    49695 |   907     3963       40  1840248 |  3.156 % |
c |     3033         0      629 |     127      503    50211 |   912     3956       40  1850053 |  3.156 % |
c |     3046         0      630 |     127      503    50337 |   917     3991       40  1859951 |  3.156 % |
c |     3048         0      633 |     127      503    50499 |   922     3978       40  1869885 |  3.156 % |
c |     3050         0      636 |     127      503    50660 |   927     3989       40  1879791 |  3.156 % |
c |     3050         0      639 |     127      503    50792 |   932     3936       40  1889693 |  3.156 % |
c |     3062         0      640 |     127      503    51155 |   937     3963       40  1899529 |  3.156 % |
c |     3078         0      640 |     127      503    51446 |   942     3972       40  1909406 |  3.156 % |
c |     3113         0      636 |     127      503    51614 |   947     3963       40  1919283 |  3.156 % |
c |     3130         0      635 |     127      503    51996 |   952     3939       42  1929138 |  3.156 % |
c |     3158         0      633 |     127      503    52132 |   957     3977       43  1939011 |  3.156 % |
c |     3175         0      633 |     127      503    52396 |   962     3946       43  1948910 |  3.156 % |
c |     3175         0      636 |     127      503    53014 |   967     3914       43  1958726 |  3.156 % |
c |     3181         0      638 |     127      503    53143 |   972     3959       43  1968594 |  3.156 % |
c |     3181         0      641 |     127      503    53318 |   977     3958       43  1978463 |  3.156 % |
c |     3182         0      644 |     127      503    53698 |   982     3944       44  1988318 |  3.156 % |
c |     3191         0      645 |     127      503    54259 |   987     3946       44  1998122 |  3.156 % |
c |     3196         0      647 |     127      503    54492 |   992     3970       44  2007985 |  3.156 % |
c |     3226         0      644 |     127      503    54629 |   997     3983       45  2017895 |  3.156 % |
c |     3234         0      646 |     127      503    54829 |  1002     3979       45  2027805 |  3.156 % |
c |     3234         0      649 |     127      503    54942 |  1007     3980       45  2037732 |  3.156 % |
c |     3234         0      652 |     127      503    55033 |  1012     3986       45  2047649 |  3.156 % |
c |     3258         0      650 |     127      503    55117 |  1017     3971       45  2057573 |  3.156 % |
c |     3295         0      646 |     127      503    55441 |  1022     3975       45  2067469 |  3.156 % |
c |     3311         0      646 |     127      503    55593 |  1027     3972       45  2077364 |  3.156 % |
c |     3330         0      645 |     127      503    55732 |  1032     3962       45  2087239 |  3.156 % |
c |     3331         0      648 |     127      503    56492 |  1037     3936       45  2096994 |  3.156 % |
c |     3343         0      649 |     127      503    56817 |  1042     3929       45  2106799 |  3.156 % |
c |     3375         0      645 |     127      503    56948 |  1047     3986       45  2116664 |  3.156 % |
c |     3397         0      644 |     127      503    57046 |  1052     3964       45  2126597 |  3.156 % |
c |     3397         0      647 |     127      503    57238 |  1057     3931       45  2136524 |  3.156 % |
c |     3405         0      649 |     127      503    57505 |  1062     3970       45  2146364 |  3.156 % |
c |     3416         0      649 |     127      503    57599 |  1067     3990       45  2156279 |  3.156 % |
c |     3423         0      651 |     127      503    57772 |  1072     3961       45  2166186 |  3.156 % |
c |     3434         0      652 |     127      503    58086 |  1077     3972       45  2176032 |  3.156 % |
c |     3434         0      655 |     127      503    58424 |  1082     3956       45  2185887 |  3.156 % |
c |     3434         0      658 |     127      503    58726 |  1087     3940       45  2195735 |  3.156 % |
c |     3450         0      657 |     127      503    58848 |  1092     3980       45  2205611 |  3.156 % |
c |     3457         0      659 |     127      503    59093 |  1097     3942       46  2215524 |  3.156 % |
c |     3462         0      661 |     127      503    59216 |  1102     3968       46  2225418 |  3.156 % |
c |     3510         0      655 |     127      503    59517 |  1107     3970       46  2235294 |  3.156 % |
c |     3529         0      654 |     127      503    59797 |  1112     3961       46  2245185 |  3.156 % |
c |     3573         0      649 |     127      503    59881 |  1117     3985       46  2255098 |  3.156 % |
c |     3575         0      651 |     127      503    60516 |  1122     3902       48  2264988 |  3.156 % |
c |     3612         0      647 |     127      503    60696 |  1127     3972       48  2274831 |  3.156 % |
c |     3612         0      650 |     127      503    60819 |  1132     3983       48  2284731 |  3.156 % |
c |     3623         0      651 |     127      503    61532 |  1137     3881       50  2294625 |  3.156 % |
c |     3642         0      650 |     127      503    61609 |  1142     3960       50  2304465 |  3.156 % |
c |     3670         0      648 |     127      503    61891 |  1147     3977       52  2314319 |  3.156 % |
c |     3716         0      643 |     127      503    62091 |  1152     3978       52  2324229 |  3.156 % |
c |     3748         0      640 |     127      503    62534 |  1157     3981       55  2334114 |  3.156 % |
c |     3748         0      643 |     127      503    62785 |  1162     3969       55  2344016 |  3.156 % |
c |     3794         0      637 |     127      503    63063 |  1167     3965       55  2353892 |  3.156 % |
c |     3795         0      640 |     127      503    63192 |  1172     3957       55  2363790 |  3.156 % |
c |     3803         0      641 |     127      503    64204 |  1177     3925       56  2373568 |  3.156 % |
c |     3803         0      644 |     127      503    64537 |  1182     3966       56  2383385 |  3.156 % |
c |     3857         0      637 |     127      503    64980 |  1187     3970       57  2393235 |  3.156 % |
c |     3883         0      636 |     127      503    65146 |  1192     3986       57  2403147 |  3.156 % |
c |     3905         0      635 |     127      503    65519 |  1197     3970       57  2413065 |  3.156 % |
c |     3913         0      636 |     127      503    65673 |  1202     3977       57  2422981 |  3.156 % |
c |     3923         0      637 |     127      503    65808 |  1207     3990       57  2432895 |  3.156 % |
c |     3960         0      633 |     127      503    66247 |  1212     3933       57  2442846 |  3.156 % |
c |     3998         0      630 |     127      503    66756 |  1217     3944       57  2452648 |  3.156 % |
c |     4066         0      622 |     127      503    66910 |  1222     3973       57  2462535 |  3.156 % |
c |     4083         0      622 |     127      503    67199 |  1227     3938       57  2472409 |  3.156 % |
c |     4126         0      618 |     127      503    67558 |  1232     3923       58  2482281 |  3.156 % |
c |     4132         0      619 |     127      503    67699 |  1237     3965       59  2492136 |  3.156 % |
c |     4140         0      620 |     127      503    67848 |  1242     3976       59  2502032 |  3.156 % |
c |     4142         0      622 |     127      503    68119 |  1247     3934       59  2511929 |  3.156 % |
c |     4154         0      623 |     127      503    68271 |  1252     3982       59  2521798 |  3.156 % |
c |     4223         0      615 |     127      503    68530 |  1257     3979       59  2531699 |  3.156 % |
c |     4296         0      607 |     127      503    68634 |  1262     3986       59  2541649 |  3.156 % |
c |     4362         0      600 |     127      503    68817 |  1267     3977       59  2551558 |  3.156 % |
c |     4421         0      594 |     127      503    69122 |  1272     3977       59  2561461 |  3.156 % |
c |     4422         0      597 |     127      503    69753 |  1277     3886       60  2571292 |  3.156 % |
c |     4454         0      594 |     127      503    70025 |  1282     3964       60  2581091 |  3.156 % |
c |     4458         0      596 |     127      503    70234 |  1287     3945       61  2590931 |  3.156 % |
c |     4501         0      593 |     127      503    70627 |  1292     3974       61  2600740 |  3.156 % |
c |     4519         0      593 |     127      503    70898 |  1297     3972       61  2610627 |  3.156 % |
c |     4542         0      592 |     127      503    71096 |  1302     3977       61  2620547 |  3.156 % |
c |     4591         0      588 |     127      503    71497 |  1307     3936       61  2630399 |  3.156 % |
c |     4642         0      583 |     127      503    71608 |  1312     3996       61  2640265 |  3.156 % |
c |     4707         0      577 |     127      503    71827 |  1317     3970       61  2650187 |  3.156 % |
c |     4751         0      574 |     127      503    71958 |  1322     3982       61  2660099 |  3.156 % |
c |     4802         0      570 |     127      503    72351 |  1327     3917       61  2669989 |  3.156 % |
c |     4872         0      564 |     127      503    72725 |  1332     3982       61  2679836 |  3.156 % |
c |     4945         0      558 |     127      503    72980 |  1337     3985       61  2689743 |  3.156 % |
c |     4957         0      558 |     127      503    73118 |  1342     3972       61  2699655 |  3.156 % |
c |     4973         0      559 |     127      503    73789 |  1347     3856       63  2709540 |  3.156 % |
c |     5034         0      554 |     127      503    74144 |  1352     3981       63  2719308 |  3.156 % |
c |     5066         0      552 |     127      503    74491 |  1357     3967       63  2729186 |  3.156 % |
c |     5106         0      550 |     127      503    74881 |  1362     3936       64  2739057 |  3.156 % |
c |     5120         0      550 |     127      503    75286 |  1367     3870       65  2748893 |  3.156 % |
c |     5155         0      548 |     127      503    75525 |  1372     3953       65  2758698 |  3.156 % |
c |     5171         0      549 |     127      503    76861 |  1377     3895       71  2768400 |  3.156 % |
c |     5208         0      547 |     127      503    77345 |  1382     3943       72  2778141 |  3.156 % |
c |     5208         0      549 |     127      503    77531 |  1387     3931       72  2788033 |  3.156 % |
c |     5217         0      550 |     126      496     8648 |  1392     2854       79  2796751 |  3.165 % |
c |     5281         0      545 |     126      496     8962 |  1397     3941       79  2805580 |  3.165 % |
c |     5311         0      544 |     126      496     9201 |  1402     3956       80  2815434 |  3.165 % |
c |     5341         0      542 |     126      496     9404 |  1407     3950       80  2825324 |  3.165 % |
c |     5373         0      541 |     126      496     9963 |  1412     3939       81  2835145 |  3.165 % |
c |     5395         0      541 |     126      496    10414 |  1417     3941       81  2844972 |  3.165 % |
c |     5426         0      539 |     126      496    10732 |  1422     3939       81  2854848 |  3.165 % |
c |     5488         0      535 |     126      496    11134 |  1427     3971       81  2864687 |  3.165 % |
c |     5512         0      535 |     126      496    11280 |  1432     3970       81  2874599 |  3.165 % |
c |     5562         0      532 |     126      496    11389 |  1437     3992       81  2884533 |  3.165 % |
c |     5609         0      529 |     126      496    11686 |  1442     3938       81  2894451 |  3.165 % |
c |     5626         0      529 |     126      496    12044 |  1447     3960       81  2904292 |  3.165 % |
c |     5653         0      528 |     126      496    12333 |  1452     3967       82  2914161 |  3.165 % |
c |     5659         0      530 |     126      496    12775 |  1457     3899       83  2923992 |  3.165 % |
c |     5696         0      528 |     126      496    13047 |  1462     3967       83  2933820 |  3.165 % |
c |     5739         0      526 |     126      496    13406 |  1467     3951       84  2943738 |  3.165 % |
c |     5745         0      527 |     126      496    14231 |  1472     3908       85  2953556 |  3.165 % |
c |     5759         0      527 |     126      496    14781 |  1477     3943       86  2963339 |  3.165 % |
c |     5784         0      527 |     126      496    14896 |  1482     3959       86  2973210 |  3.165 % |
c |     5800         0      527 |     126      496    15792 |  1487     3951       88  2982918 |  3.165 % |
c |     5813         0      528 |     126      496    16051 |  1492     3927       88  2992774 |  3.165 % |
